congestion,throughput_lag1,delay_lag1,loss_lag1,utilization_lag1,rolling_mean_util,utilization_change
1.0,3.0,0.073733,37.5,100.0,100.0,0.0
1.0,1.704,0.114881,69.7143,100.2353,100.07843333333331,0.23529999999999518
1.0,1.896,0.104972,66.1429,99.7895,100.00826666666664,-0.4457999999999913
1.0,2.6,0.082215,45.8333,100.0,100.00826666666664,0.21049999999999613
1.0,2.8,0.077886,41.6667,100.0,99.9298333333333,0.0
1.0,2.696,0.079958,43.8333,99.8519,99.95063333333331,-0.14809999999999945
1.0,3.0,0.073733,37.5,100.0,99.95063333333331,0.14809999999999945
1.0,1.8,0.1096,67.8571,100.0,99.95063333333331,0.0
1.0,2.8,0.077886,41.6667,100.0,100.0,0.0
1.0,3.0,0.073733,37.5,100.0,100.0,0.0
1.0,3.0,0.073733,37.5,100.0,100.0,0.0
1.0,2.8,0.077886,41.6667,100.0,100.0,0.0
1.0,1.8,0.1096,67.8571,100.0,100.0,0.0
1.0,2.704,0.079982,43.6667,100.1481,100.04936666666664,0.14809999999999945
1.0,2.8,0.077886,41.6667,100.0,100.04936666666664,-0.14809999999999945
1.0,3.0,0.073733,37.5,100.0,100.04936666666664,0.0
1.0,2.6,0.082215,45.8333,100.0,100.0,0.0
1.0,1.696,0.114907,69.5714,99.7647,99.92156666666665,-0.23529999999999518
1.0,1.904,0.104965,66.0,100.2105,99.99173333333333,0.4457999999999913
1.0,3.0,0.073733,37.5,100.0,99.99173333333333,-0.21049999999999613
1.0,1.896,0.104972,66.1429,99.7895,99.99999999999999,-0.21049999999999613
1.0,2.6,0.082215,45.8333,100.0,99.9298333333333,0.21049999999999613
1.0,2.8,0.077886,41.6667,100.0,99.9298333333333,0.0
1.0,1.704,0.114881,69.7143,100.2353,100.07843333333331,0.23529999999999518
1.0,2.8,0.077886,41.6667,100.0,100.07843333333331,-0.23529999999999518
1.0,1.8,0.1096,67.8571,100.0,100.07843333333331,0.0
0.0,3.0,0.073733,37.5,100.0,100.0,0.0
1.0,2.696,0.079958,43.8333,99.8519,99.95063333333331,-0.14809999999999945
0.0,0.984,0.038269,2.0,35.1429,78.33159999999998,-64.709
0.0,1.736,0.06058,1.5,96.4444,77.14639999999999,61.301500000000004
0.0,0.992,0.037234,2.0,33.0667,54.88466666666664,-63.377700000000004
0.0,0.984,0.038269,2.0,35.1429,54.88466666666665,2.0762
0.0,0.992,0.039447,1.0,36.7407,34.9834333333333,1.5977999999999994
1.0,0.984,0.039708,3.0,37.8462,36.57659999999998,1.1055000000000064
1.0,0.992,0.037234,2.0,33.0667,35.88453333333331,-4.779500000000006
1.0,1.752,0.053326,1.0,92.2105,54.37446666666664,59.1438
0.0,1.696,0.084596,1.5,99.7647,75.01396666666665,7.554200000000009
0.0,1.64,0.033589,0.0,96.4706,96.14859999999999,-3.2941000000000003
1.0,0.8,0.025885,0.0,28.5714,74.93556666666665,-67.89920000000001
0.0,0.8,0.0256,0.0,26.6667,50.569566666666645,-1.9047000000000018
0.0,1.6,0.028267,0.0,88.8889,48.04233333333332,62.22220000000001
0.0,0.8,0.026215,0.0,30.7692,48.774933333333315,-58.11970000000001
0.0,0.8,0.0256,0.0,26.6667,48.77493333333331,-4.102500000000003
0.0,0.8,0.025885,0.0,28.5714,28.669099999999975,1.9047000000000018
0.0,0.8,0.026044,0.0,29.6296,28.28923333333331,1.0581999999999994
0.0,1.6,0.027916,0.0,84.2105,47.47049999999998,54.5809
0.0,0.8,0.0256,0.0,26.6667,46.83559999999997,-57.5438
1.0,0.8,0.026215,0.0,30.7692,47.215466666666636,4.102500000000003
0.0,0.8,0.0256,0.0,26.6667,28.034199999999974,-4.102500000000003
0.0,1.6,0.028659,0.0,94.1176,50.51783333333331,67.45089999999999
1.0,0.8,0.026044,0.0,29.6296,50.13796666666664,-64.488
0.0,1.6,0.027916,0.0,84.2105,69.3192333333333,54.5809
0.0,1.6,0.028267,0.0,88.8889,67.57633333333331,4.6784000000000106
0.0,0.8,0.025885,0.0,28.5714,67.22359999999996,-60.31750000000001
1.0,0.8,0.025885,0.0,28.5714,48.677233333333305,0.0
0.0,0.8,0.026044,0.0,29.6296,28.924133333333305,1.0581999999999994
1.0,1.6,0.028267,0.0,88.8889,49.029966666666645,59.25930000000001
0.0,0.8,0.026215,0.0,30.7692,49.762566666666636,-58.11970000000001
0.0,1.6,0.028659,0.0,94.1176,71.25856666666664,63.3484
0.0,0.8,0.0256,0.0,26.6667,50.5178333333333,-67.45089999999999
0.0,0.8,0.0256,0.0,26.6667,49.1503333333333,0.0
0.0,1.6,0.027916,0.0,84.2105,45.84796666666663,57.5438
0.0,0.8,0.025885,0.0,28.5714,46.48286666666664,-55.6391
0.0,0.8,0.025885,0.0,28.5714,47.11776666666663,0.0
1.0,0.8,0.026215,0.0,30.7692,29.303999999999974,2.197800000000001
0.0,0.8,0.0256,0.0,26.6667,28.669099999999972,-4.102500000000003
0.0,1.6,0.028659,0.0,94.1176,50.5178333333333,67.45089999999999
0.0,1.6,0.027916,0.0,84.2105,68.33159999999997,-9.9071
1.0,0.8,0.025885,0.0,28.5714,68.96649999999998,-55.6391
0.0,0.8,0.0256,0.0,26.6667,46.48286666666664,-1.9047000000000018
0.0,1.6,0.028267,0.0,88.8889,48.04233333333331,62.22220000000001
0.0,0.8,0.025885,0.0,28.5714,48.04233333333331,-60.31750000000001
0.0,0.8,0.026044,0.0,29.6296,49.02996666666664,1.0581999999999994
0.0,0.056,0.028217,0.0,2.9474,20.38279999999997,-26.6822
